anio_mes,indice,inflacion_anual,inflacion_mensual,inflacion_anio_corrido
2013-01,78.28,2.00%,0.30%,0.30%
2012-12,78.05,2.44%,0.09%,2.44%
2012-11,77.98,2.77%,-0.14%,2.34%
2012-10,78.08,3.06%,0.16%,2.48%
2012-09,77.96,3.08%,0.29%,2.32%
2012-08,77.73,3.11%,0.04%,2.03%
2012-07,77.70,3.03%,-0.02%,1.98%
2012-06,77.72,3.20%,0.08%,2.01%
2012-05,77.66,3.44%,0.30%,1.92%
2012-04,77.42,3.43%,0.14%,1.62%
2012-03,77.31,3.40%,0.12%,1.47%
2012-02,77.22,3.55%,0.61%,1.35%
2012-01,76.75,3.54%,0.73%,0.73%
2011-12,76.19,3.73%,0.42%,3.73%
2011-11,75.87,3.96%,0.14%,3.29%
2011-10,75.77,4.02%,0.19%,3.15%
2011-09,75.62,3.73%,0.31%,2.95%
2011-08,75.39,3.27%,-0.03%,2.64%
2011-07,75.42,3.42%,0.14%,2.67%
2011-06,75.31,3.23%,0.32%,2.53%
2011-05,75.07,3.02%,0.28%,2.20%
2011-04,74.86,2.84%,0.12%,1.91%
2011-03,74.77,3.19%,0.27%,1.79%
2011-02,74.57,3.17%,0.60%,1.52%
2011-01,74.12,3.40%,0.91%,0.91%
2010-12,73.45,3.17%,0.65%,3.17%
2010-11,72.98,2.59%,0.19%,2.51%
2010-10,72.84,2.33%,-0.09%,2.31%
2010-09,72.90,2.28%,-0.14%,2.40%
2010-08,73.00,2.31%,0.11%,2.54%
2010-07,72.92,2.24%,-0.04%,2.42%
2010-06,72.95,2.25%,0.11%,2.47%
2010-05,72.87,2.07%,0.10%,2.35%
2010-04,72.79,1.98%,0.46%,2.24%
2010-03,72.46,1.84%,0.25%,1.78%
2010-02,72.28,2.09%,0.83%,1.52%
2010-01,71.69,2.10%,0.69%,0.69%
2009-12,71.20,2.00%,0.08%,2.00%
2009-11,71.14,2.37%,-0.07%,1.92%
2009-10,71.19,2.72%,-0.13%,1.98%
2009-09,71.28,3.21%,-0.11%,2.12%
2009-08,71.35,3.13%,0.04%,2.23%
2009-07,71.32,3.28%,-0.04%,2.18%
2009-06,71.35,3.81%,-0.06%,2.22%
2009-05,71.39,4.77%,0.01%,2.28%
2009-04,71.38,5.73%,0.32%,2.26%
2009-03,71.15,6.14%,0.50%,1.94%
2009-02,70.80,6.47%,0.84%,1.43%
2009-01,70.21,7.18%,0.59%,0.59%
2008-12,69.80,7.67%,0.44%,7.67%
2008-11,69.49,7.73%,0.28%,7.20%
2008-10,69.30,7.94%,0.35%,6.90%
2008-09,69.06,7.57%,-0.19%,6.53%
2008-08,69.19,7.87%,0.19%,6.74%
2008-07,69.06,7.52%,0.48%,6.53%
2008-06,68.73,7.18%,0.86%,6.02%
2008-05,68.14,6.39%,0.93%,5.12%
2008-04,67.51,5.73%,0.71%,4.15%
2008-03,67.04,5.93%,0.81%,3.41%
2008-02,66.50,6.35%,1.51%,2.58%
2008-01,65.51,6.00%,1.06%,1.06%
2007-12,64.82,5.69%,0.49%,5.69%
2007-11,64.51,5.41%,0.47%,5.17%
2007-10,64.20,5.16%,0.01%,4.68%
2007-09,64.20,5.01%,0.08%,4.67%
2007-08,64.14,5.22%,-0.13%,4.58%
2007-07,64.23,5.77%,0.17%,4.72%
2007-06,64.12,6.03%,0.12%,4.55%
2007-05,64.05,6.23%,0.30%,4.42%
2007-04,63.85,6.26%,0.90%,4.11%
2007-03,63.29,5.78%,1.21%,3.18%
2007-02,62.53,5.25%,1.17%,1.95%
2007-01,61.80,4.71%,0.77%,0.77%
2006-12,61.33,4.48%,0.23%,4.48%
2006-11,61.19,4.31%,0.24%,4.24%
2006-10,61.05,4.19%,-0.14%,4.00%
2006-09,61.14,4.58%,0.29%,4.15%
2006-08,60.96,4.72%,0.39%,3.85%
2006-07,60.73,4.32%,0.41%,3.44%
2006-06,60.48,3.94%,0.30%,3.02%
2006-05,60.29,4.04%,0.33%,2.71%
2006-04,60.09,4.12%,0.45%,2.37%
2006-03,59.83,4.11%,0.70%,1.91%
2006-02,59.41,4.19%,0.66%,1.20%
2006-01,59.02,4.56%,0.54%,0.54%
2005-12,58.70,4.85%,0.07%,4.85%
2005-11,58.66,5.10%,0.11%,4.78%
2005-10,58.60,5.27%,0.23%,4.66%
2005-09,58.46,5.02%,0.43%,4.42%
2005-08,58.21,4.88%,0.00%,3.98%
2005-07,58.21,4.91%,0.05%,3.98%
2005-06,58.18,4.83%,0.40%,3.93%
2005-05,57.95,5.04%,0.41%,3.51%
2005-04,57.72,5.01%,0.44%,3.09%
2005-03,57.46,5.03%,0.77%,2.64%
2005-02,57.02,5.25%,1.02%,1.85%
2005-01,56.45,5.43%,0.82%,0.82%
2004-12,55.99,5.50%,0.30%,5.50%
2004-11,55.82,5.82%,0.28%,5.18%
2004-10,55.66,5.90%,-0.01%,4.89%
2004-09,55.67,5.97%,0.30%,4.90%
2004-08,55.51,5.89%,0.03%,4.59%
2004-07,55.49,6.19%,-0.03%,4.56%
2004-06,55.51,6.07%,0.60%,4.59%
2004-05,55.17,5.37%,0.38%,3.97%
2004-04,54.96,5.49%,0.46%,3.57%
2004-03,54.71,6.21%,0.98%,3.10%
2004-02,54.18,6.28%,1.20%,2.10%
2004-01,53.54,6.19%,0.89%,0.89%
2003-12,53.07,6.49%,0.61%,6.49%
2003-11,52.75,6.13%,0.35%,5.85%
2003-10,52.56,6.58%,0.06%,5.48%
2003-09,52.53,7.11%,0.22%,5.42%
2003-08,52.42,7.26%,0.31%,5.18%
2003-07,52.26,7.04%,-0.14%,4.86%
2003-06,52.33,7.21%,-0.05%,5.01%
2003-05,52.36,7.73%,0.49%,5.07%
2003-04,52.10,7.85%,1.15%,4.56%
2003-03,51.51,7.60%,1.05%,3.37%
2003-02,50.98,7.24%,1.11%,2.30%
2003-01,50.42,7.39%,1.17%,1.17%
2002-12,49.83,6.99%,0.27%,6.99%
2002-11,49.70,7.07%,0.78%,6.71%
2002-10,49.32,6.37%,0.56%,5.88%
2002-09,49.04,5.97%,0.36%,5.30%
2002-08,48.87,5.98%,0.09%,4.92%
2002-07,48.82,6.16%,0.02%,4.82%
2002-06,48.81,6.25%,0.43%,4.79%
2002-05,48.60,5.84%,0.60%,4.35%
2002-04,48.31,5.65%,0.92%,3.73%
2002-03,47.87,5.89%,0.71%,2.79%
2002-02,47.54,6.70%,1.26%,2.06%
2002-01,46.95,7.37%,0.80%,0.80%
2001-12,46.58,7.65%,0.34%,7.65%
2001-11,46.42,7.78%,0.12%,7.28%
2001-10,46.37,8.01%,0.19%,7.16%
2001-09,46.28,7.97%,0.37%,6.96%
2001-08,46.11,8.03%,0.26%,6.57%
2001-07,45.99,8.09%,0.11%,6.29%
2001-06,45.94,7.93%,0.04%,6.17%
2001-05,45.92,7.87%,0.42%,6.13%
2001-04,45.73,7.98%,1.15%,5.69%
2001-03,45.21,7.81%,1.48%,4.49%
2001-02,44.55,8.06%,1.89%,2.96%
2001-01,43.72,8.49%,1.05%,1.05%
2000-12,43.27,8.75%,0.46%,8.75%
2000-11,43.07,8.82%,0.33%,8.25%
2000-10,42.93,8.99%,0.15%,7.90%
2000-09,42.86,9.20%,0.43%,7.73%
2000-08,42.68,9.10%,0.32%,7.27%
2000-07,42.55,9.29%,-0.04%,6.94%
2000-06,42.56,9.68%,-0.02%,6.98%
2000-05,42.57,10.00%,0.52%,7.00%
2000-04,42.35,9.96%,1.00%,6.44%
2000-03,41.93,9.73%,1.71%,5.39%
2000-02,41.23,8.89%,2.30%,3.62%
2000-01,40.30,8.25%,1.29%,1.29%
1999-12,39.79,9.23%,0.53%,9.23%
1999-11,39.58,9.65%,0.48%,8.66%
1999-10,39.39,9.32%,0.35%,8.14%
1999-09,39.25,9.33%,0.33%,7.76%
1999-08,39.12,9.28%,0.50%,7.41%
1999-07,38.93,8.78%,0.31%,6.88%
1999-06,38.81,8.96%,0.28%,6.55%
1999-05,38.70,9.98%,0.48%,6.25%
1999-04,38.52,11.17%,0.78%,5.74%
1999-03,38.22,13.51%,0.94%,4.92%
1999-02,37.86,15.38%,1.70%,3.94%
1999-01,37.23,17.18%,2.21%,2.21%
1998-12,36.42,16.70%,0.91%,16.70%
1998-11,36.10,16.35%,0.17%,15.64%
1998-10,36.03,17.09%,0.35%,15.44%
1998-09,35.90,17.80%,0.29%,15.03%
1998-08,35.80,18.94%,0.03%,14.69%
1998-07,35.79,20.27%,0.47%,14.66%
1998-06,35.62,20.69%,1.22%,14.11%
1998-05,35.19,20.67%,1.56%,12.73%
1998-04,34.65,20.74%,2.90%,11.00%
1998-03,33.67,19.24%,2.60%,7.87%
1998-02,32.81,18.03%,3.28%,5.13%
1998-01,31.77,17.84%,1.79%,1.79%
1997-12,31.21,17.68%,0.61%,17.68%
1997-11,31.02,17.81%,0.81%,16.96%
1997-10,30.77,17.80%,0.96%,16.02%
1997-09,30.48,18.01%,1.26%,14.91%
1997-08,30.10,17.93%,1.14%,13.48%
1997-07,29.76,17.88%,0.83%,12.19%
1997-06,29.51,18.67%,1.20%,11.26%
1997-05,29.16,18.60%,1.62%,9.94%
1997-04,28.69,18.52%,1.62%,8.18%
1997-03,28.23,18.93%,1.55%,6.45%
1997-02,27.80,19.58%,3.11%,4.82%
1997-01,26.96,20.62%,1.65%,1.65%
1996-12,26.52,21.63%,0.72%,21.63%
1996-11,26.33,21.88%,0.80%,20.76%
1996-10,26.12,21.87%,1.15%,19.80%
1996-09,25.82,21.55%,1.19%,18.43%
1996-08,25.52,21.13%,1.10%,17.04%
1996-07,25.24,20.57%,1.51%,15.76%
1996-06,24.87,19.70%,1.14%,14.04%
1996-05,24.58,19.78%,1.55%,12.75%
1996-04,24.21,19.90%,1.97%,11.02%
1996-03,23.74,20.20%,2.10%,8.87%
1996-02,23.25,20.81%,4.01%,6.62%
1996-01,22.35,20.24%,2.51%,2.51%
1995-12,21.80,19.46%,0.92%,19.46%
1995-11,21.60,20.13%,0.79%,18.37%
1995-10,21.43,20.52%,0.88%,17.44%
1995-09,21.24,20.79%,0.84%,16.40%
1995-08,21.07,21.09%,0.63%,15.43%
1995-07,20.93,21.50%,0.77%,14.70%
1995-06,20.77,21.66%,1.20%,13.81%
1995-05,20.52,21.30%,1.65%,12.45%
1995-04,20.19,21.17%,2.23%,10.62%
1995-03,19.75,21.33%,2.61%,8.20%
1995-02,19.24,20.86%,3.52%,5.44%
1995-01,18.59,21.04%,1.84%,1.84%
1994-12,18.25,22.59%,1.49%,22.59%
1994-11,17.98,22.16%,1.11%,20.79%
1994-10,17.78,22.37%,1.11%,19.46%
1994-09,17.59,22.31%,1.09%,18.14%
1994-08,17.40,22.35%,0.97%,16.86%
1994-07,17.23,22.69%,0.91%,15.73%
1994-06,17.07,23.08%,0.90%,14.68%
1994-05,16.92,23.86%,1.54%,13.65%
1994-04,16.66,23.94%,2.37%,11.92%
1994-03,16.27,23.41%,2.21%,9.32%
1994-02,15.92,23.01%,3.68%,6.95%
1994-01,15.36,22.50%,3.15%,3.15%
1993-12,14.89,22.60%,1.13%,22.60%
1993-11,14.72,22.37%,1.29%,21.23%
1993-10,14.53,21.69%,1.06%,19.68%
1993-09,14.38,21.43%,1.12%,18.42%
1993-08,14.22,21.07%,1.25%,17.10%
1993-07,14.04,20.46%,1.23%,15.64%
1993-06,13.87,21.38%,1.54%,14.23%
1993-05,13.66,22.21%,1.60%,12.49%
1993-04,13.44,23.08%,1.94%,10.71%
1993-03,13.19,24.18%,1.87%,8.60%
1993-02,12.94,24.71%,3.25%,6.60%
1993-01,12.54,24.82%,3.24%,3.24%
1992-12,12.14,25.13%,0.94%,25.13%
1992-11,12.03,25.70%,0.72%,23.96%
1992-10,11.94,26.32%,0.85%,23.07%
1992-09,11.84,26.92%,0.83%,22.03%
1992-08,11.74,27.70%,0.75%,21.02%
1992-07,11.66,28.36%,1.99%,20.12%
1992-06,11.43,28.13%,2.24%,17.76%
1992-05,11.18,27.30%,2.32%,15.18%
1992-04,10.92,27.15%,2.85%,12.56%
1992-03,10.62,27.08%,2.31%,9.43%
1992-02,10.38,27.35%,3.34%,6.96%
1992-01,10.04,27.43%,3.49%,3.49%
1991-12,9.70,26.82%,1.40%,26.82%
1991-11,9.57,28.22%,1.22%,25.06%
1991-10,9.45,29.25%,1.32%,23.56%
1991-09,9.33,30.01%,1.45%,21.94%
1991-08,9.20,31.20%,1.27%,20.19%
1991-07,9.08,31.60%,1.81%,18.68%
1991-06,8.92,31.00%,1.58%,16.56%
1991-05,8.78,31.49%,2.20%,14.74%
1991-04,8.59,31.16%,2.80%,12.27%
1991-03,8.36,31.18%,2.52%,9.21%
1991-02,8.15,31.65%,3.41%,6.51%
1991-01,7.88,31.98%,3.00%,3.00%
1990-12,7.65,32.36%,2.52%,32.36%
1990-11,7.46,30.97%,2.03%,29.11%
1990-10,7.31,30.65%,1.92%,26.54%
1990-09,7.18,30.24%,2.37%,24.14%
1990-08,7.01,28.98%,1.58%,21.26%
1990-07,6.90,28.72%,1.35%,19.36%
1990-06,6.81,28.97%,1.95%,17.77%
1990-05,6.68,28.24%,1.95%,15.51%
1990-04,6.55,27.98%,2.81%,13.29%
1990-03,6.37,27.63%,2.89%,10.19%
1990-02,6.19,27.12%,3.66%,7.09%
1990-01,5.97,26.69%,3.30%,3.30%
1989-12,5.78,26.12%,1.44%,26.12%
1989-11,5.70,27.09%,1.78%,24.32%
1989-10,5.60,26.61%,1.60%,22.15%
1989-09,5.51,26.55%,1.39%,20.22%
1989-08,5.43,25.69%,1.38%,18.56%
1989-07,5.36,23.76%,1.54%,16.95%
1989-06,5.28,23.63%,1.37%,15.16%
1989-05,5.21,24.88%,1.75%,13.60%
1989-04,5.12,24.85%,2.53%,11.64%
1989-03,4.99,26.53%,2.48%,8.89%
1989-02,4.87,27.03%,3.32%,6.25%
1989-01,4.71,27.91%,2.83%,2.83%
1988-12,4.58,28.12%,2.23%,28.12%
1988-11,4.48,27.68%,1.39%,25.33%
1988-10,4.42,28.59%,1.56%,23.62%
1988-09,4.35,29.00%,0.71%,21.72%
1988-08,4.32,29.65%,-0.18%,20.86%
1988-07,4.33,30.26%,1.45%,21.07%
1988-06,4.27,30.27%,2.40%,19.35%
1988-05,4.17,28.44%,1.73%,16.55%
1988-04,4.10,28.41%,3.91%,14.57%
1988-03,3.94,26.36%,2.89%,10.26%
1988-02,3.83,26.13%,4.03%,7.16%
1988-01,3.68,23.70%,3.00%,3.00%
1987-12,3.58,24.02%,1.87%,24.02%
1987-11,3.51,24.73%,2.11%,21.74%
1987-10,3.44,24.80%,1.88%,19.23%
1987-09,3.37,25.01%,1.22%,17.02%
1987-08,3.33,25.27%,0.29%,15.62%
1987-07,3.32,26.65%,1.46%,15.28%
1987-06,3.28,24.81%,0.96%,13.62%
1987-05,3.25,22.73%,1.70%,12.54%
1987-04,3.19,19.80%,2.25%,10.66%
1987-03,3.12,20.36%,2.71%,8.22%
1987-02,3.04,19.77%,2.03%,5.37%
1987-01,2.98,21.09%,3.27%,3.27%
1986-12,2.88,20.95%,2.45%,20.95%
1986-11,2.81,19.54%,2.17%,18.05%
1986-10,2.76,18.17%,2.06%,15.55%
1986-09,2.70,16.79%,1.43%,13.22%
1986-08,2.66,16.17%,1.40%,11.62%
1986-07,2.62,14.11%,-0.01%,10.08%
1986-06,2.63,13.46%,-0.73%,10.10%
1986-05,2.64,16.40%,-0.72%,10.91%
1986-04,2.66,22.54%,2.73%,11.72%
1986-03,2.59,22.65%,2.21%,8.75%
1986-02,2.54,23.72%,3.15%,6.40%
1986-01,2.46,23.55%,3.15%,3.15%
1985-12,2.38,22.45%,1.26%,22.45%
1985-11,2.35,23.49%,0.99%,20.92%
1985-10,2.33,24.77%,0.87%,19.73%
1985-09,2.31,24.40%,0.89%,18.70%
1985-08,2.29,24.67%,-0.40%,17.66%
1985-07,2.30,25.64%,-0.58%,18.13%
1985-06,2.31,27.91%,1.84%,18.82%
1985-05,2.27,27.61%,4.52%,16.67%
1985-04,2.17,23.81%,2.81%,11.63%
1985-03,2.11,22.82%,3.11%,8.58%
1985-02,2.05,21.24%,3.00%,5.31%
1985-01,1.99,19.27%,2.24%,2.24%
1984-12,1.95,18.28%,2.13%,18.28%
1984-11,1.91,16.39%,2.04%,15.82%
1984-10,1.87,15.27%,0.57%,13.51%
1984-09,1.86,16.51%,1.10%,12.87%
1984-08,1.84,16.19%,0.38%,11.64%
1984-07,1.83,15.67%,1.22%,11.22%
1984-06,1.81,15.17%,1.61%,9.88%
1984-05,1.78,14.16%,1.40%,8.14%
1984-04,1.76,15.42%,1.99%,6.65%
1984-03,1.72,16.64%,1.78%,4.57%
1984-02,1.69,17.20%,1.34%,2.74%
1984-01,1.67,17.02%,1.39%,1.39%
1983-12,1.65,16.64%,0.49%,16.64%
1983-11,1.64,17.04%,1.05%,16.06%
1983-10,1.62,17.20%,1.65%,14.86%
1983-09,1.59,17.42%,0.82%,12.09%
1983-08,1.58,18.32%,-0.08%,12.07%
1983-07,1.58,19.82%,0.79%,12.15%
1983-06,1.57,20.46%,0.72%,11.28%
1983-05,1.56,22.28%,2.52%,10.49%
1983-04,1.52,22.42%,3.06%,7.77%
1983-03,1.48,21.85%,2.27%,4.57%
1983-02,1.44,21.88%,1.18%,2.25%
1983-01,1.43,23.08%,1.05%,1.05%
1982-12,1.41,24.03%,0.84%,24.03%
1982-11,1.40,24.79%,1.19%,22.99%
1982-10,1.38,25.26%,1.84%,21.55%
1982-09,1.36,24.52%,1.59%,19.35%
1982-08,1.34,23.46%,1.20%,17.48%
1982-07,1.32,23.54%,1.32%,16.08%
1982-06,1.30,24.19%,2.23%,14.58%
1982-05,1.28,24.78%,2.64%,12.07%
1982-04,1.24,24.77%,2.58%,9.19%
1982-03,1.21,24.55%,2.30%,6.44%
1982-02,1.18,25.10%,2.17%,4.05%
1982-01,1.16,26.03%,1.83%,1.83%
1981-12,1.14,26.36%,1.46%,26.36%
1981-11,1.12,26.35%,1.57%,24.54%
1981-10,1.10,27.10%,1.24%,22.61%
1981-09,1.09,28.33%,0.72%,21.11%
1981-08,1.08,29.52%,1.27%,20.24%
1981-07,1.07,28.93%,1.85%,18.73%
1981-06,1.05,27.87%,2.72%,16.58%
1981-05,1.02,26.02%,2.63%,13.48%
1981-04,1.00,27.05%,2.38%,10.57%
1981-03,0.97,28.82%,2.75%,7.98%
1981-02,0.95,28.00%,2.93%,5.08%
1981-01,0.92,25.67%,2.09%,2.09%
1980-12,0.90,25.85%,1.37%,25.85%
1980-11,0.89,26.20%,2.17%,24.15%
1980-10,0.87,26.52%,2.22%,21.51%
1980-09,0.85,25.49%,1.66%,18.87%
1980-08,0.84,26.13%,0.80%,16.92%
1980-07,0.83,27.37%,1.01%,15.99%
1980-06,0.82,27.72%,1.23%,14.83%
1980-05,0.81,28.27%,3.47%,13.43%
1980-04,0.78,26.64%,3.82%,9.63%
1980-03,0.76,24.20%,2.10%,5.59%
1980-02,0.74,26.62%,1.06%,3.42%
1980-01,0.73,27.59%,2.33%,2.33%
1979-12,0.72,28.80%,1.66%,28.80%
1979-11,0.70,28.15%,2.42%,26.70%
1979-10,0.69,26.87%,1.39%,23.70%
1979-09,0.68,27.71%,2.18%,22.00%
1979-08,0.66,25.51%,1.79%,19.40%
1979-07,0.65,23.47%,1.29%,17.30%
1979-06,0.64,21.57%,1.67%,15.80%
1979-05,0.63,22.61%,2.15%,13.90%
1979-04,0.62,22.79%,1.83%,11.50%
1979-03,0.61,22.53%,4.09%,9.50%
1979-02,0.58,21.49%,1.84%,5.20%
1979-01,0.57,21.04%,3.30%,3.30%
1978-12,0.56,18.42%,1.14%,18.42%
1978-11,0.55,17.62%,1.40%,17.09%
1978-10,0.54,16.16%,2.07%,15.47%
1978-09,0.53,13.53%,0.42%,13.13%
1978-08,0.53,13.21%,0.14%,12.66%
1978-07,0.53,12.69%,-0.27%,12.50%
1978-06,0.53,14.13%,2.54%,12.80%
1978-05,0.52,14.75%,2.30%,10.01%
1978-04,0.50,17.08%,1.62%,7.54%
1978-03,0.50,23.40%,3.20%,5.83%
1978-02,0.48,24.36%,1.46%,2.54%
1978-01,0.47,27.22%,1.07%,1.07%
1977-12,0.47,28.71%,0.46%,28.71%
1977-11,0.47,29.44%,0.14%,28.13%
1977-10,0.47,32.40%,-0.24%,27.94%
1977-09,0.47,34.87%,0.14%,28.26%
1977-08,0.47,37.01%,-0.32%,28.08%
1977-07,0.47,39.45%,1.01%,28.50%
1977-06,0.46,41.65%,3.09%,27.21%
1977-05,0.45,40.85%,4.38%,23.39%
1977-04,0.43,36.63%,7.10%,18.22%
1977-03,0.40,29.91%,4.01%,10.38%
1977-02,0.39,27.53%,3.79%,6.13%
1977-01,0.37,25.72%,2.25%,2.25%
1976-12,0.36,25.76%,1.03%,25.76%
1976-11,0.36,25.31%,2.44%,24.49%
1976-10,0.35,23.04%,1.61%,21.53%
1976-09,0.35,22.27%,1.72%,19.60%
1976-08,0.34,21.82%,1.45%,17.57%
1976-07,0.34,20.08%,2.61%,15.89%
1976-06,0.33,17.73%,2.51%,12.95%
1976-05,0.32,15.69%,1.25%,10.18%
1976-04,0.32,16.35%,1.83%,8.81%
1976-03,0.31,17.12%,2.11%,6.86%
1976-02,0.30,17.86%,2.31%,4.65%
1976-01,0.30,17.11%,2.29%,2.29%
1975-12,0.29,17.77%,0.66%,17.77%
1975-11,0.29,19.25%,0.58%,17.00%
1975-10,0.29,19.91%,0.97%,16.32%
1975-09,0.28,23.75%,1.35%,15.20%
1975-08,0.28,23.99%,0.00%,13.66%
1975-07,0.28,24.36%,0.60%,13.66%
1975-06,0.28,24.80%,0.74%,12.99%
1975-05,0.28,25.18%,1.83%,12.16%
1975-04,0.27,24.39%,2.51%,10.15%
1975-03,0.26,24.63%,2.74%,7.45%
1975-02,0.26,25.29%,1.67%,4.58%
1975-01,0.25,26.36%,2.86%,2.86%
1974-12,0.25,26.35%,1.93%,26.35%
1974-11,0.24,25.42%,1.14%,23.96%
1974-10,0.24,26.70%,4.20%,22.56%
1974-09,0.23,22.26%,1.55%,17.62%
1974-08,0.23,22.06%,0.30%,15.83%
1974-07,0.22,21.20%,0.95%,15.48%
1974-06,0.22,22.45%,1.04%,14.39%
1974-05,0.22,23.53%,1.19%,13.21%
1974-04,0.22,25.73%,2.72%,11.89%
1974-03,0.21,26.70%,3.29%,8.93%
1974-02,0.21,26.91%,2.54%,5.46%
1974-01,0.20,26.28%,2.85%,2.85%
1973-12,0.19,24.08%,1.18%,24.08%
1973-11,0.19,22.89%,2.17%,22.64%
1973-10,0.19,21.64%,0.55%,20.03%
1973-09,0.19,23.36%,1.38%,19.37%
1973-08,0.18,23.44%,-0.41%,17.75%
1973-07,0.19,24.78%,1.99%,18.23%
1973-06,0.18,23.77%,1.93%,15.92%
1973-05,0.18,22.70%,2.99%,13.72%
1973-04,0.17,20.09%,3.51%,10.42%
1973-03,0.17,17.75%,3.46%,6.68%
1973-02,0.16,14.94%,2.02%,3.11%
1973-01,0.16,13.95%,1.07%,1.07%
1972-12,0.16,13.99%,0.20%,13.99%
1972-11,0.16,14.31%,1.13%,13.76%
1972-10,0.15,14.24%,1.97%,12.48%
1972-09,0.15,13.60%,1.45%,10.31%
1972-08,0.15,12.90%,0.68%,8.74%
1972-07,0.15,13.34%,1.17%,8.01%
1972-06,0.15,13.57%,1.05%,6.76%
1972-05,0.15,13.02%,0.80%,5.65%
1972-04,0.14,13.46%,1.49%,4.81%
1972-03,0.14,13.83%,0.98%,3.27%
1972-02,0.14,13.84%,1.15%,2.27%
1972-01,0.14,13.50%,1.10%,1.10%
1971-12,0.14,14.03%,0.48%,14.03%
